PassengerId,Age,SibSp,Ticket,Parch,Fare,Sex_female,Pclass_3,Pclass_2,Pclass_1,Embarked_C,Embarked_Q,Embarked_S,Mr,Mrs,Miss,Master,Dr,OtherTitles,With_Cabin,Old,Kid
892,34.5,0,330911,0,7.8292,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
893,47.0,1,363272,0,7.0,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
894,62.0,0,240276,0,9.6875,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False
895,27.0,0,315154,0,8.6625,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
896,22.0,1,3101298,1,12.2875,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
897,14.0,0,7538,0,9.225,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
898,30.0,0,330972,0,7.6292,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
899,26.0,1,248738,1,29.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
900,18.0,0,2657,0,7.2292,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
901,21.0,2,48871,0,24.15,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
902,30.272590361445783,0,349220,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
903,46.0,0,694,0,26.0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
904,23.0,1,21228,0,82.2667,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False
905,63.0,1,24065,0,26.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False
906,47.0,1,5734,0,61.175,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False
907,24.0,1,2167,0,27.7208,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False
908,35.0,0,233734,0,12.35,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False
909,21.0,0,2692,0,7.225,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
910,27.0,1,3101270,0,7.925,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
911,45.0,0,2696,0,7.225,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
912,55.0,1,17603,0,59.4,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
913,9.0,0,17368,1,3.1708,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
914,30.272590361445783,0,17598,0,31.6833,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
915,21.0,0,17597,1,61.3792,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
916,48.0,1,17608,3,262.375,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
917,50.0,1,3337,0,14.5,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
918,22.0,0,113509,1,61.9792,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False
919,22.5,0,2698,0,7.225,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
920,41.0,0,113054,0,30.5,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
921,30.272590361445783,2,2662,0,21.6792,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
922,50.0,1,3085,0,26.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
923,24.0,2,31029,0,31.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
924,33.0,1,2315,2,20.575,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
925,30.272590361445783,1,6607,2,23.45,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
926,30.0,1,13236,0,57.75,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
927,18.5,0,2682,0,7.2292,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
928,30.272590361445783,0,342712,0,8.05,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
929,21.0,0,315087,0,8.6625,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
930,25.0,0,345768,0,9.5,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
931,30.272590361445783,0,1601,0,56.4958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
